Using gpu device 0: GeForce GTX 670
loading..  test
	valid_h0_column1_column1conv1_max_x.max_u: 7.09367418289
	valid_h0_column1_column1conv1_max_x.mean_u: 2.27115464211
	valid_h0_column1_column1conv1_max_x.min_u: 0.811125874519
	valid_h0_column1_column1conv1_mean_x.max_u: 0.624874889851
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.298112183809
	valid_h0_column1_column1conv1_mean_x.min_u: 0.111889414489
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.09367418289
	valid_h0_column1_column1conv1_range_x.mean_u: 2.27115464211
	valid_h0_column1_column1conv1_range_x.min_u: 0.811125874519
	valid_objective: 1.19952189922
	valid_y_col_norms_max: 2.17093396187
	valid_y_col_norms_mean: 1.89646959305
	valid_y_col_norms_min: 1.50322580338
	valid_y_max_max_class: 0.998595952988
	valid_y_mean_max_class: 0.651434421539
	valid_y_min_max_class: 0.219092160463
	valid_y_misclass: 0.368189066648
	valid_y_nll: 1.0797239542
	valid_y_row_norms_max: 0.471718072891
	valid_y_row_norms_mean: 0.34495306015
	valid_y_row_norms_min: 0.224102661014
Time this epoch: 26.401623 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.829283 seconds
Monitoring step:
	Epochs seen: 56
	Batches seen: 17472
	Examples seen: 2236416
	learning_rate: 0.00889120064676
	momentum: 0.533132910728
	test_avg_max_x.max_u: 2.219840765
	test_avg_max_x.mean_u: 1.10540235043
	test_avg_max_x.min_u: 0.482731670141
	test_avg_mean_x.max_u: 0.273400366306
	test_avg_mean_x.mean_u: 0.0735878944397
	test_avg_mean_x.min_u: -0.0392003469169
	test_avg_min_x.max_u: -0.302785992622
	test_avg_min_x.mean_u: -0.626929581165
	test_avg_min_x.min_u: -1.13742244244
	test_avg_range_x.max_u: 3.23276853561
	test_avg_range_x.mean_u: 1.73233234882
	test_avg_range_x.min_u: 0.83827239275
	test_h0_column0_N0_col_norms_max: 0.230641201138
	test_h0_column0_N0_col_norms_mean: 0.226771324873
	test_h0_column0_N0_col_norms_min: 0.221878930926
	test_h0_column0_N0_p_max_x.max_u: 0.0320221595466
	test_h0_column0_N0_p_max_x.mean_u: 0.00542531209067
	test_h0_column0_N0_p_max_x.min_u: -0.0073228017427
	test_h0_column0_N0_p_mean_x.max_u: 0.031093718484
	test_h0_column0_N0_p_mean_x.mean_u: 0.00472544692457
	test_h0_column0_N0_p_mean_x.min_u: -0.00783101841807
	test_h0_column0_N0_p_min_x.max_u: 0.0300828386098
	test_h0_column0_N0_p_min_x.mean_u: 0.00404091831297
	test_h0_column0_N0_p_min_x.min_u: -0.00824147369713
	test_h0_column0_N0_p_range_x.max_u: 0.00246789329685
	test_h0_column0_N0_p_range_x.mean_u: 0.00138439214788
	test_h0_column0_N0_p_range_x.min_u: 0.000792741659097
	test_h0_column0_N0_row_norms_max: 0.116110511124
	test_h0_column0_N0_row_norms_mean: 0.110894016922
	test_h0_column0_N0_row_norms_min: 0.105943500996
	test_h0_column0_column0conv1_kernel_norms_max: 0.055098593235
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501728802919
	test_h0_column0_column0conv1_kernel_norms_min: 0.0450756400824
	test_h0_column0_column0conv1_max_x.max_u: 0.0163214523345
	test_h0_column0_column0conv1_max_x.mean_u: 0.00726715149358
	test_h0_column0_column0conv1_max_x.min_u: 6.31310613244e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00787237007171
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00200247764587
	test_h0_column0_column0conv1_mean_x.min_u: 9.41541777877e-09
	test_h0_column0_column0conv1_min_x.max_u: 0.00143282662611
	test_h0_column0_column0conv1_min_x.mean_u: 9.08283400349e-05
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0161878354847
	test_h0_column0_column0conv1_range_x.mean_u: 0.00717632286251
	test_h0_column0_column0conv1_range_x.min_u: 6.31310613244e-05
	test_h0_column1_N1_col_norms_max: 0.540198087692
	test_h0_column1_N1_col_norms_mean: 0.319389611483
	test_h0_column1_N1_col_norms_min: 0.227210432291
	test_h0_column1_N1_p_max_x.max_u: 4.43579530716
	test_h0_column1_N1_p_max_x.mean_u: 2.20566725731
	test_h0_column1_N1_p_max_x.min_u: 0.848145961761
	test_h0_column1_N1_p_mean_x.max_u: 0.7437505126
	test_h0_column1_N1_p_mean_x.mean_u: 0.142450362444
	test_h0_column1_N1_p_mean_x.min_u: -0.416081726551
	test_h0_column1_N1_p_min_x.max_u: -0.453631550074
	test_h0_column1_N1_p_min_x.mean_u: -1.14640545845
	test_h0_column1_N1_p_min_x.min_u: -2.27774381638
	test_h0_column1_N1_p_range_x.max_u: 5.56764650345
	test_h0_column1_N1_p_range_x.mean_u: 3.35207295418
	test_h0_column1_N1_p_range_x.min_u: 1.90509259701
	test_h0_column1_N1_row_norms_max: 0.33591657877
	test_h0_column1_N1_row_norms_mean: 0.158449351788
	test_h0_column1_N1_row_norms_min: 0.109977260232
	test_h0_column1_column1conv1_kernel_norms_max: 2.41063404083
	test_h0_column1_column1conv1_kernel_norms_mean: 0.927736639977
	test_h0_column1_column1conv1_kernel_norms_min: 0.26030215621
	test_h0_column1_column1conv1_max_x.max_u: 7.02141141891
	test_h0_column1_column1conv1_max_x.mean_u: 2.263474226
	test_h0_column1_column1conv1_max_x.min_u: 0.814959287643
	test_h0_column1_column1conv1_mean_x.max_u: 0.603044569492
	test_h0_column1_column1conv1_mean_x.mean_u: 0.3003898561
	test_h0_column1_column1conv1_mean_x.min_u: 0.112385675311
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.02141141891
	test_h0_column1_column1conv1_range_x.mean_u: 2.263474226
	test_h0_column1_column1conv1_range_x.min_u: 0.814959287643
	test_objective: 1.17500793934
	test_y_col_norms_max: 2.19648909569
	test_y_col_norms_mean: 1.91630077362
	test_y_col_norms_min: 1.51740980148
	test_y_max_max_class: 0.998552083969
	test_y_mean_max_class: 0.66014033556
	test_y_min_max_class: 0.221414640546
	test_y_misclass: 0.374298840761
	test_y_nll: 1.08244669437
	test_y_row_norms_max: 0.478428542614
	test_y_row_norms_mean: 0.348543256521
	test_y_row_norms_min: 0.226672530174
	total_seconds_last_epoch: 32.2312736511
	training_seconds_this_epoch: 26.401599884
	valid_avg_max_x.max_u: 2.24700021744
	valid_avg_max_x.mean_u: 1.09929764271
	valid_avg_max_x.min_u: 0.471892952919
	valid_avg_mean_x.max_u: 0.269057035446
	valid_avg_mean_x.mean_u: 0.0734141170979
	valid_avg_mean_x.min_u: -0.0397045612335
	valid_avg_min_x.max_u: -0.304085642099
	valid_avg_min_x.mean_u: -0.627137720585
	valid_avg_min_x.min_u: -1.12937521935
	valid_avg_range_x.max_u: 3.2555873394
	valid_avg_range_x.mean_u: 1.72643566132
	valid_avg_range_x.min_u: 0.817908942699
	valid_h0_column0_N0_col_norms_max: 0.230641201138
	valid_h0_column0_N0_col_norms_mean: 0.226771324873
	valid_h0_column0_N0_col_norms_min: 0.221878930926
	valid_h0_column0_N0_p_max_x.max_u: 0.0320683754981
	valid_h0_column0_N0_p_max_x.mean_u: 0.0054259672761
	valid_h0_column0_N0_p_max_x.min_u: -0.00731021026149
	valid_h0_column0_N0_p_mean_x.max_u: 0.0310902185738
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00472518010065
	valid_h0_column0_N0_p_mean_x.min_u: -0.00783342588693
	valid_h0_column0_N0_p_min_x.max_u: 0.0300525575876
	valid_h0_column0_N0_p_min_x.mean_u: 0.00404058536515
	valid_h0_column0_N0_p_min_x.min_u: -0.00825489498675
	valid_h0_column0_N0_p_range_x.max_u: 0.00245755515061
	valid_h0_column0_N0_p_range_x.mean_u: 0.00138538260944
	valid_h0_column0_N0_p_range_x.min_u: 0.000792510458268
	valid_h0_column0_N0_row_norms_max: 0.116110511124
	valid_h0_column0_N0_row_norms_mean: 0.110894016922
	valid_h0_column0_N0_row_norms_min: 0.105943500996
	valid_h0_column0_column0conv1_kernel_norms_max: 0.055098593235
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501728802919
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0450756400824
	valid_h0_column0_column0conv1_max_x.max_u: 0.0160961579531
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00724152615294
	valid_h0_column0_column0conv1_max_x.min_u: 7.16958020348e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00786740332842
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.0020012492314
	valid_h0_column0_column0conv1_mean_x.min_u: 1.13890443743e-08
	valid_h0_column0_column0conv1_min_x.max_u: 0.00146998243872
	valid_h0_column0_column0conv1_min_x.mean_u: 9.45691062952e-05
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0159724913538
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00714695919305
	valid_h0_column0_column0conv1_range_x.min_u: 7.16958020348e-05
	valid_h0_column1_N1_col_norms_max: 0.540198087692
	valid_h0_column1_N1_col_norms_mean: 0.319389611483
	valid_h0_column1_N1_col_norms_min: 0.227210432291
	valid_h0_column1_N1_p_max_x.max_u: 4.49138116837
	valid_h0_column1_N1_p_max_x.mean_u: 2.20753526688
	valid_h0_column1_N1_p_max_x.min_u: 0.866296947002
	valid_h0_column1_N1_p_mean_x.max_u: 0.733801364899
	valid_h0_column1_N1_p_mean_x.mean_u: 0.142103031278
	valid_h0_column1_N1_p_mean_x.min_u: -0.407667309046
	valid_h0_column1_N1_p_min_x.max_u: -0.44435864687
	valid_h0_column1_N1_p_min_x.mean_u: -1.14611101151
	valid_h0_column1_N1_p_min_x.min_u: -2.26259684563
	valid_h0_column1_N1_p_range_x.max_u: 5.64900064468
	valid_h0_column1_N1_p_range_x.mean_u: 3.35364627838
	valid_h0_column1_N1_p_range_x.min_u: 1.88727164268
	valid_h0_column1_N1_row_norms_max: 0.33591657877
	valid_h0_column1_N1_row_norms_mean: 0.158449351788
	valid_h0_column1_N1_row_norms_min: 0.109977260232
	valid_h0_column1_column1conv1_kernel_norms_max: 2.41063404083
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.927736639977
	valid_h0_column1_column1conv1_kernel_norms_min: 0.26030215621
	valid_h0_column1_column1conv1_max_x.max_u: 7.06765079498
	valid_h0_column1_column1conv1_max_x.mean_u: 2.28757405281
	valid_h0_column1_column1conv1_max_x.min_u: 0.82224458456
	valid_h0_column1_column1conv1_mean_x.max_u: 0.602460384369
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.299892187119
	valid_h0_column1_column1conv1_mean_x.min_u: 0.112819083035
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.06765079498
	valid_h0_column1_column1conv1_range_x.mean_u: 2.28757405281
	valid_h0_column1_column1conv1_range_x.min_u: 0.82224458456
	valid_objective: 1.19892406464
	valid_y_col_norms_max: 2.19648909569
	valid_y_col_norms_mean: 1.91630077362
	valid_y_col_norms_min: 1.51740980148
	valid_y_max_max_class: 0.998983502388
	valid_y_mean_max_class: 0.657893896103
	valid_y_min_max_class: 0.223483234644
	valid_y_misclass: 0.370192348957
	valid_y_nll: 1.08587169647
	valid_y_row_norms_max: 0.478428542614
	valid_y_row_norms_mean: 0.348543256521
	valid_y_row_norms_min: 0.226672530174
Time this epoch: 20.533629 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.842582 seconds
Monitoring step:
	Epochs seen: 57
	Batches seen: 17784
	Examples seen: 2276352
	learning_rate: 0.0088713997975
	momentum: 0.533735156059
	test_avg_max_x.max_u: 2.24003767967
	test_avg_max_x.mean_u: 1.10885703564
	test_avg_max_x.min_u: 0.478572994471
	test_avg_mean_x.max_u: 0.272860348225
	test_avg_mean_x.mean_u: 0.0728146731853
	test_avg_mean_x.min_u: -0.041242480278
	test_avg_min_x.max_u: -0.304302662611
	test_avg_min_x.mean_u: -0.623408615589
	test_avg_min_x.min_u: -1.06508553028
	test_avg_range_x.max_u: 3.20013070107
	test_avg_range_x.mean_u: 1.73226571083
	test_avg_range_x.min_u: 0.836809515953
	test_h0_column0_N0_col_norms_max: 0.230606615543
	test_h0_column0_N0_col_norms_mean: 0.226737618446
	test_h0_column0_N0_col_norms_min: 0.221845313907
	test_h0_column0_N0_p_max_x.max_u: 0.0293986406177
	test_h0_column0_N0_p_max_x.mean_u: 0.00517154904082
	test_h0_column0_N0_p_max_x.min_u: -0.00782496295869
	test_h0_column0_N0_p_mean_x.max_u: 0.0284610856324
	test_h0_column0_N0_p_mean_x.mean_u: 0.00446675298735
	test_h0_column0_N0_p_mean_x.min_u: -0.00846915785223
	test_h0_column0_N0_p_min_x.max_u: 0.0274708475918
	test_h0_column0_N0_p_min_x.mean_u: 0.00378086580895
	test_h0_column0_N0_p_min_x.min_u: -0.00918378960341
	test_h0_column0_N0_p_range_x.max_u: 0.00252168951556
	test_h0_column0_N0_p_range_x.mean_u: 0.00139068579301
	test_h0_column0_N0_p_range_x.min_u: 0.000774800602812
	test_h0_column0_N0_row_norms_max: 0.116093106568
	test_h0_column0_N0_row_norms_mean: 0.110877424479
	test_h0_column0_N0_row_norms_min: 0.10592751205
	test_h0_column0_column0conv1_kernel_norms_max: 0.0551788769662
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501697137952
	test_h0_column0_column0conv1_kernel_norms_min: 0.0450471825898
	test_h0_column0_column0conv1_max_x.max_u: 0.0165910087526
	test_h0_column0_column0conv1_max_x.mean_u: 0.00697568664327
	test_h0_column0_column0conv1_max_x.min_u: 7.26672224118e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00753606716171
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00167777261231
	test_h0_column0_column0conv1_mean_x.min_u: 1.11700115824e-08
	test_h0_column0_column0conv1_min_x.max_u: 0.000941441277973
	test_h0_column0_column0conv1_min_x.mean_u: 4.60078736069e-05
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.016574177891
	test_h0_column0_column0conv1_range_x.mean_u: 0.00692967977375
	test_h0_column0_column0conv1_range_x.min_u: 7.26672224118e-05
	test_h0_column1_N1_col_norms_max: 0.545214951038
	test_h0_column1_N1_col_norms_mean: 0.321471661329
	test_h0_column1_N1_col_norms_min: 0.227382704616
	test_h0_column1_N1_p_max_x.max_u: 4.47471380234
	test_h0_column1_N1_p_max_x.mean_u: 2.20826816559
	test_h0_column1_N1_p_max_x.min_u: 0.823695719242
	test_h0_column1_N1_p_mean_x.max_u: 0.82008010149
	test_h0_column1_N1_p_mean_x.mean_u: 0.141162574291
	test_h0_column1_N1_p_mean_x.min_u: -0.438975125551
	test_h0_column1_N1_p_min_x.max_u: -0.390132784843
	test_h0_column1_N1_p_min_x.mean_u: -1.15946030617
	test_h0_column1_N1_p_min_x.min_u: -2.13594269753
	test_h0_column1_N1_p_range_x.max_u: 5.64731025696
	test_h0_column1_N1_p_range_x.mean_u: 3.36772799492
	test_h0_column1_N1_p_range_x.min_u: 1.90902471542
	test_h0_column1_N1_row_norms_max: 0.339212834835
	test_h0_column1_N1_row_norms_mean: 0.159499257803
	test_h0_column1_N1_row_norms_min: 0.11007361114
	test_h0_column1_column1conv1_kernel_norms_max: 2.4293923378
	test_h0_column1_column1conv1_kernel_norms_mean: 0.93825674057
	test_h0_column1_column1conv1_kernel_norms_min: 0.262777358294
	test_h0_column1_column1conv1_max_x.max_u: 7.09870243073
	test_h0_column1_column1conv1_max_x.mean_u: 2.28403186798
	test_h0_column1_column1conv1_max_x.min_u: 0.825469136238
	test_h0_column1_column1conv1_mean_x.max_u: 0.622851788998
	test_h0_column1_column1conv1_mean_x.mean_u: 0.302669882774
	test_h0_column1_column1conv1_mean_x.min_u: 0.110664881766
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.09870243073
	test_h0_column1_column1conv1_range_x.mean_u: 2.28403186798
	test_h0_column1_column1conv1_range_x.min_u: 0.825469136238
	test_objective: 1.18566119671
	test_y_col_norms_max: 2.22392964363
	test_y_col_norms_mean: 1.93610835075
	test_y_col_norms_min: 1.52401697636
	test_y_max_max_class: 0.998702466488
	test_y_mean_max_class: 0.666418254375
	test_y_min_max_class: 0.222144961357
	test_y_misclass: 0.375300526619
	test_y_nll: 1.08543276787
	test_y_row_norms_max: 0.480205565691
	test_y_row_norms_mean: 0.352188199759
	test_y_row_norms_min: 0.227633431554
	total_seconds_last_epoch: 26.3765926361
	training_seconds_this_epoch: 20.5336322784
	valid_avg_max_x.max_u: 2.24594545364
	valid_avg_max_x.mean_u: 1.10935139656
	valid_avg_max_x.min_u: 0.46647170186
	valid_avg_mean_x.max_u: 0.26711204648
	valid_avg_mean_x.mean_u: 0.072565920651
	valid_avg_mean_x.min_u: -0.0430289469659
	valid_avg_min_x.max_u: -0.294693291187
	valid_avg_min_x.mean_u: -0.622918486595
	valid_avg_min_x.min_u: -1.0807659626
	valid_avg_range_x.max_u: 3.22413396835
	valid_avg_range_x.mean_u: 1.7322704792
	valid_avg_range_x.min_u: 0.808142662048
	valid_h0_column0_N0_col_norms_max: 0.230606615543
	valid_h0_column0_N0_col_norms_mean: 0.226737618446
	valid_h0_column0_N0_col_norms_min: 0.221845313907
	valid_h0_column0_N0_p_max_x.max_u: 0.0294309165329
	valid_h0_column0_N0_p_max_x.mean_u: 0.00517055531964
	valid_h0_column0_N0_p_max_x.min_u: -0.00782668683678
	valid_h0_column0_N0_p_mean_x.max_u: 0.0284569822252
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00446637906134
	valid_h0_column0_N0_p_mean_x.min_u: -0.00847869645804
	valid_h0_column0_N0_p_min_x.max_u: 0.0274179074913
	valid_h0_column0_N0_p_min_x.mean_u: 0.00378016615286
	valid_h0_column0_N0_p_min_x.min_u: -0.00918682850897
	valid_h0_column0_N0_p_range_x.max_u: 0.00253496249206
	valid_h0_column0_N0_p_range_x.mean_u: 0.00139039079659
	valid_h0_column0_N0_p_range_x.min_u: 0.00077541306382
	valid_h0_column0_N0_row_norms_max: 0.116093106568
	valid_h0_column0_N0_row_norms_mean: 0.110877424479
	valid_h0_column0_N0_row_norms_min: 0.10592751205
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0551788769662
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501697137952
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0450471825898
	valid_h0_column0_column0conv1_max_x.max_u: 0.0163584258407
	valid_h0_column0_column0conv1_max_x.mean_u: 0.0069497176446
	valid_h0_column0_column0conv1_max_x.min_u: 8.25652823551e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00753106689081
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00167650950607
	valid_h0_column0_column0conv1_mean_x.min_u: 1.41422500377e-08
	valid_h0_column0_column0conv1_min_x.max_u: 0.000947297667153
	valid_h0_column0_column0conv1_min_x.mean_u: 4.72933425044e-05
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0163444392383
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00690242554992
	valid_h0_column0_column0conv1_range_x.min_u: 8.25652823551e-05
	valid_h0_column1_N1_col_norms_max: 0.545214951038
	valid_h0_column1_N1_col_norms_mean: 0.321471661329
	valid_h0_column1_N1_col_norms_min: 0.227382704616
	valid_h0_column1_N1_p_max_x.max_u: 4.4876203537
	valid_h0_column1_N1_p_max_x.mean_u: 2.21239376068
	valid_h0_column1_N1_p_max_x.min_u: 0.840422093868
	valid_h0_column1_N1_p_mean_x.max_u: 0.821978151798
	valid_h0_column1_N1_p_mean_x.mean_u: 0.140665456653
	valid_h0_column1_N1_p_mean_x.min_u: -0.428216129541
	valid_h0_column1_N1_p_min_x.max_u: -0.370516985655
	valid_h0_column1_N1_p_min_x.mean_u: -1.15808141232
	valid_h0_column1_N1_p_min_x.min_u: -2.16762256622
	valid_h0_column1_N1_p_range_x.max_u: 5.65958070755
	valid_h0_column1_N1_p_range_x.mean_u: 3.37047553062
	valid_h0_column1_N1_p_range_x.min_u: 1.86662149429
	valid_h0_column1_N1_row_norms_max: 0.339212834835
	valid_h0_column1_N1_row_norms_mean: 0.159499257803
	valid_h0_column1_N1_row_norms_min: 0.11007361114
	valid_h0_column1_column1conv1_kernel_norms_max: 2.4293923378
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.93825674057
	valid_h0_column1_column1conv1_kernel_norms_min: 0.262777358294
	valid_h0_column1_column1conv1_max_x.max_u: 7.14650678635
	valid_h0_column1_column1conv1_max_x.mean_u: 2.308583498
	valid_h0_column1_column1conv1_max_x.min_u: 0.834841430187
	valid_h0_column1_column1conv1_mean_x.max_u: 0.622423052788
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.302165329456
	valid_h0_column1_column1conv1_mean_x.min_u: 0.111029289663
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.14650678635
	valid_h0_column1_column1conv1_range_x.mean_u: 2.308583498
	valid_h0_column1_column1conv1_range_x.min_u: 0.834841430187
	valid_objective: 1.18605315685
	valid_y_col_norms_max: 2.22392964363
	valid_y_col_norms_mean: 1.93610835075
	valid_y_col_norms_min: 1.52401697636
	valid_y_max_max_class: 0.998956859112
	valid_y_mean_max_class: 0.663125634193
	valid_y_min_max_class: 0.224577754736
	valid_y_misclass: 0.369991987944
	valid_y_nll: 1.08830761909
	valid_y_row_norms_max: 0.480205565691
	valid_y_row_norms_mean: 0.352188199759
	valid_y_row_norms_min: 0.227633431554
Time this epoch: 20.597280 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.854742 seconds
Monitoring step:
	Epochs seen: 58
	Batches seen: 18096
	Examples seen: 2316288
	learning_rate: 0.00885159894824
	momentum: 0.534337460995
	test_avg_max_x.max_u: 2.26991319656
	test_avg_max_x.mean_u: 1.10965323448
	test_avg_max_x.min_u: 0.479804366827
	test_avg_mean_x.max_u: 0.265692412853
	test_avg_mean_x.mean_u: 0.0718833804131
	test_avg_mean_x.min_u: -0.042532440275
	test_avg_min_x.max_u: -0.294782966375
	test_avg_min_x.mean_u: -0.61041790247
	test_avg_min_x.min_u: -1.07449793816
	test_avg_range_x.max_u: 3.20559740067
	test_avg_range_x.mean_u: 1.72007167339
	test_avg_range_x.min_u: 0.821216106415
	test_h0_column0_N0_col_norms_max: 0.230572581291
	test_h0_column0_N0_col_norms_mean: 0.226704448462
	test_h0_column0_N0_col_norms_min: 0.221810385585
	test_h0_column0_N0_p_max_x.max_u: 0.0288475714624
	test_h0_column0_N0_p_max_x.mean_u: 0.00527984695509
	test_h0_column0_N0_p_max_x.min_u: -0.00783382635564
	test_h0_column0_N0_p_mean_x.max_u: 0.0279280077666
	test_h0_column0_N0_p_mean_x.mean_u: 0.00455860933289
	test_h0_column0_N0_p_mean_x.min_u: -0.00860948953778
	test_h0_column0_N0_p_min_x.max_u: 0.0269011557102
	test_h0_column0_N0_p_min_x.mean_u: 0.00384916155599
	test_h0_column0_N0_p_min_x.min_u: -0.00916012749076
	test_h0_column0_N0_p_range_x.max_u: 0.00267933378927
	test_h0_column0_N0_p_range_x.mean_u: 0.00143068446778
	test_h0_column0_N0_p_range_x.min_u: 0.00082548946375
	test_h0_column0_N0_row_norms_max: 0.116075776517
	test_h0_column0_N0_row_norms_mean: 0.110861025751
	test_h0_column0_N0_row_norms_min: 0.105911269784
	test_h0_column0_column0conv1_kernel_norms_max: 0.0551681295037
	test_h0_column0_column0conv1_kernel_norms_mean: 0.05016611889
	test_h0_column0_column0conv1_kernel_norms_min: 0.0450238622725
	test_h0_column0_column0conv1_max_x.max_u: 0.0175985191017
	test_h0_column0_column0conv1_max_x.mean_u: 0.0071852109395
	test_h0_column0_column0conv1_max_x.min_u: 7.29867897462e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.00733654620126
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00183719070628
	test_h0_column0_column0conv1_mean_x.min_u: 1.25278560859e-08
	test_h0_column0_column0conv1_min_x.max_u: 0.00122712610755
	test_h0_column0_column0conv1_min_x.mean_u: 6.32429873804e-05
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0175523757935
	test_h0_column0_column0conv1_range_x.mean_u: 0.00712196854874
	test_h0_column0_column0conv1_range_x.min_u: 7.29867897462e-05
	test_h0_column1_N1_col_norms_max: 0.55268985033
	test_h0_column1_N1_col_norms_mean: 0.32353913784
	test_h0_column1_N1_col_norms_min: 0.22742420435
	test_h0_column1_N1_p_max_x.max_u: 4.53748083115
	test_h0_column1_N1_p_max_x.mean_u: 2.20443940163
	test_h0_column1_N1_p_max_x.min_u: 0.856493413448
	test_h0_column1_N1_p_mean_x.max_u: 0.720915794373
	test_h0_column1_N1_p_mean_x.mean_u: 0.13920815289
	test_h0_column1_N1_p_mean_x.min_u: -0.38927128911
	test_h0_column1_N1_p_min_x.max_u: -0.404869049788
	test_h0_column1_N1_p_min_x.mean_u: -1.16549122334
	test_h0_column1_N1_p_min_x.min_u: -2.15617704391
	test_h0_column1_N1_p_range_x.max_u: 5.78417205811
	test_h0_column1_N1_p_range_x.mean_u: 3.36993122101
	test_h0_column1_N1_p_range_x.min_u: 1.93259680271
	test_h0_column1_N1_row_norms_max: 0.343024462461
	test_h0_column1_N1_row_norms_mean: 0.16054995358
	test_h0_column1_N1_row_norms_min: 0.110309503973
	test_h0_column1_column1conv1_kernel_norms_max: 2.43744468689
	test_h0_column1_column1conv1_kernel_norms_mean: 0.947862863541
	test_h0_column1_column1conv1_kernel_norms_min: 0.263427406549
	test_h0_column1_column1conv1_max_x.max_u: 7.08906412125
	test_h0_column1_column1conv1_max_x.mean_u: 2.29561305046
	test_h0_column1_column1conv1_max_x.min_u: 0.822907030582
	test_h0_column1_column1conv1_mean_x.max_u: 0.61029446125
	test_h0_column1_column1conv1_mean_x.mean_u: 0.300693303347
	test_h0_column1_column1conv1_mean_x.min_u: 0.112349972129
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.08906412125
	test_h0_column1_column1conv1_range_x.mean_u: 2.29561305046
	test_h0_column1_column1conv1_range_x.min_u: 0.822907030582
	test_objective: 1.17076134682
	test_y_col_norms_max: 2.24552845955
	test_y_col_norms_mean: 1.95569860935
	test_y_col_norms_min: 1.54505383968
	test_y_max_max_class: 0.998617649078
	test_y_mean_max_class: 0.663761913776
	test_y_min_max_class: 0.227008029819
	test_y_misclass: 0.367387771606
	test_y_nll: 1.06210458279
	test_y_row_norms_max: 0.480107396841
	test_y_row_norms_mean: 0.355730831623
